[2025-09-10 10:35:07,790: INFO: main]: Starting the Kidney Disease Classification Process
[2025-09-11 22:43:21,477: INFO: stage_02_prepare_base_model]: Getting the base model
[2025-09-11 22:43:23,060: WARNING: module_wrapper]: From C:\Users\edecr\Downloads\mlfow_projects\kidney\Lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[2025-09-11 22:43:23,415: WARNING: module_wrapper]: From C:\Users\edecr\Downloads\mlfow_projects\kidney\Lib\site-packages\keras\src\layers\pooling\max_pooling2d.py:161: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

[2025-09-11 22:43:25,182: WARNING: saving_utils]: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
[2025-09-11 22:43:25,487: INFO: stage_02_prepare_base_model]: Updating the base model
[2025-09-11 22:43:26,678: INFO: main]: >>>>> stage Prepare Base Model completed <<<<<

x==========x
